Property,Value
Name,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%)
Short name,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%)
Indicator unique identifier,F513188
Indicator codes,SDGHEPHBSAGPRV
Also known as,SDG indicator 3.3.4
SDG Goal,3.3.4 – Hepatitis B
Short description,"Prevalence of hepatitis B surface antigen (HBsAg)-positive, adjusted for sampling design."
Definition,"The prevalence of hepatitis B surface antigen (HBsAg)-positive, adjusted for sampling design. Numerator: Number of survey participants with HBsAg positive test. Denominator: Number in survey with HBsAg result."
Direction of progress,Figures decreasing over time demonstrates progress.
Framework classifications,Impact
Indicator status,Actively collected and reported
Most recent data update,8 January 2024
Expected frequency of data release,Intermittent
Data release notes,Dependent on population seroprevalence and infant HBV vaccination coverage.
Publishing institution,WHO
Data type,Float
Unit of measure,Prevalence of the Hepatitis b surface antigen in children under five years of age (proportion with chronic infection)
Value display label,% of children
Short value display label,%
Subject of measure,PREVALENCE
Subject of measure sentiment,Negative
Measure context,XN0GA
Preferred semantic value type,Per cent
Confidence intervals,Yes
Provenance,Official Estimate
First available data,31 December 2019
Most recent available data,31 December 2019
Data completeness,Complete data
Temporal coverage,2019 - 2020
Spatial coverage,World
Granularity,National
Population,Children under the age of 5.
"Number of countries, areas and territories",194
